./ms 2 100 -t 0 -T 
12995 34764 32626

//
(1:0.432,2:0.432);

//
(1:1.229,2:1.229);

//
(1:0.052,2:0.052);

//
(1:0.230,2:0.230);

//
(1:0.048,2:0.048);

//
(1:0.585,2:0.585);

//
(1:0.553,2:0.553);

//
(1:0.559,2:0.559);

//
(1:0.155,2:0.155);

//
(1:0.098,2:0.098);

//
(1:0.233,2:0.233);

//
(1:0.153,2:0.153);

//
(1:0.569,2:0.569);

//
(1:0.405,2:0.405);

//
(1:0.043,2:0.043);

//
(1:0.858,2:0.858);

//
(1:1.671,2:1.671);

//
(1:0.468,2:0.468);

//
(1:0.255,2:0.255);

//
(1:0.388,2:0.388);

//
(1:1.154,2:1.154);

//
(1:0.054,2:0.054);

//
(1:0.703,2:0.703);

//
(1:0.133,2:0.133);

//
(1:0.176,2:0.176);

//
(1:0.213,2:0.213);

//
(1:0.618,2:0.618);

//
(1:0.133,2:0.133);

//
(1:0.717,2:0.717);

//
(1:0.909,2:0.909);

//
(1:0.984,2:0.984);

//
(1:0.496,2:0.496);

//
(1:0.007,2:0.007);

//
(1:0.169,2:0.169);

//
(1:0.385,2:0.385);

//
(1:0.154,2:0.154);

//
(1:1.158,2:1.158);

//
(1:0.103,2:0.103);

//
(1:0.869,2:0.869);

//
(1:0.235,2:0.235);

//
(1:0.043,2:0.043);

//
(1:0.073,2:0.073);

//
(1:2.212,2:2.212);

//
(1:0.284,2:0.284);

//
(1:0.008,2:0.008);

//
(1:0.440,2:0.440);

//
(1:0.012,2:0.012);

//
(1:0.029,2:0.029);

//
(1:0.718,2:0.718);

//
(1:0.990,2:0.990);

//
(1:0.408,2:0.408);

//
(1:0.645,2:0.645);

//
(1:0.170,2:0.170);

//
(1:0.041,2:0.041);

//
(1:0.011,2:0.011);

//
(1:0.007,2:0.007);

//
(1:0.052,2:0.052);

//
(1:0.471,2:0.471);

//
(1:0.018,2:0.018);

//
(1:0.903,2:0.903);

//
(1:0.333,2:0.333);

//
(1:0.520,2:0.520);

//
(1:0.229,2:0.229);

//
(1:0.095,2:0.095);

//
(1:0.459,2:0.459);

//
(1:1.023,2:1.023);

//
(1:2.083,2:2.083);

//
(1:0.924,2:0.924);

//
(1:0.185,2:0.185);

//
(1:0.131,2:0.131);

//
(1:0.839,2:0.839);

//
(1:0.114,2:0.114);

//
(1:0.994,2:0.994);

//
(1:0.436,2:0.436);

//
(1:0.553,2:0.553);

//
(1:0.651,2:0.651);

//
(1:0.410,2:0.410);

//
(1:0.802,2:0.802);

//
(1:0.304,2:0.304);

//
(1:0.058,2:0.058);

//
(1:0.344,2:0.344);

//
(1:0.181,2:0.181);

//
(1:1.039,2:1.039);

//
(1:0.768,2:0.768);

//
(1:0.537,2:0.537);

//
(1:0.699,2:0.699);

//
(1:0.001,2:0.001);

//
(1:0.316,2:0.316);

//
(1:0.655,2:0.655);

//
(1:0.029,2:0.029);

//
(1:0.155,2:0.155);

//
(1:1.223,2:1.223);

//
(1:1.350,2:1.350);

//
(1:1.135,2:1.135);

//
(1:0.357,2:0.357);

//
(1:0.322,2:0.322);

//
(1:3.075,2:3.075);

//
(1:0.002,2:0.002);

//
(1:0.548,2:0.548);

//
(1:0.016,2:0.016);
